Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |      1,297 |    183,829 |     45,428 |     33,980 |    263,237 |
| C        |        825 |     53,382 |        515 |     12,824 |     66,721 |
| Makefile |          1 |         26 |         16 |         12 |         54 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |      2,123 |    237,237 |     45,959 |     46,816 |    330,012 |
| . (Files)                                                                     |          1 |         26 |         16 |         12 |         54 |
| .history                                                                      |      2,115 |    236,329 |     45,929 |     46,668 |    328,926 |
| .history/model                                                                |         12 |         20 |          1 |         23 |         44 |
| .history/model/ll1                                                            |         12 |         20 |          1 |         23 |         44 |
| .history/src                                                                  |      2,012 |    234,425 |     45,877 |     46,187 |    326,489 |
| .history/test                                                                 |         91 |      1,884 |         51 |        458 |      2,393 |
| src                                                                           |          5 |        828 |         14 |        120 |        962 |
| test                                                                          |          2 |         54 |          0 |         16 |         70 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111118.cpp | C++      |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111124.h   | C        |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111135.h   | C        |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111143.h   | C        |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111148.h   | C        |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111208.hpp | C++      |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111209.h   | C        |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111231.hpp | C++      |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111236.hpp | C++      |          0 |          0 |          2 |          2 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111241.hpp | C++      |         13 |          1 |          4 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111252.hpp | C++      |          0 |          0 |          2 |          2 |
